Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%),Thumbnail Color,Genre,Fandom 
Music in the Cafe - Day Thirteen//A Lukanette Month Long Fanfiction,13-Jun-20,1289,6,0.0101,0,,23,0,,,
No - A LadyNoir Miraculous Ladybug Oneshot Fanfiction Story,16-Sep-20,649,6,0.2997,0,0.018,207,2.42,,,
Music in the Cafe - Day Fifteenth//A Lukanette Month Long Fanfiction,15-Jun-20,802,6,0.0038,0,,25,0,,,
Oh Saturday Sun(I Met Someone)Ch.2/Miraculous Ladybug Fanfiction| Adrienette AU High School Fluff,8-Jan-22,712,5,0.3727,0,0.006,221,0.9,,,
In The Bright Moonlight (You're My Sun)Day 6 - Ladynoir July Miraculous Ladybug Fanfiction,6-Jul-21,710,5,0.1435,0,0.011,138,2.17,,,
In The Bright Moonlight (You're My Sun)//Day 3 - Ladynoir July Miraculous Ladybug Fanfiction,3-Jul-21,728,5,0.5332,0,0.075,145,2.07,,,
Bring Me Java(Bring Me Joy)Ch2Miraculous Ladybug Adrienette Audiofic Cafe AU Fluff MeetCute Pining,2-Feb-22,765,5,0.4237,0,0.016,233,0.43,,,
Little Darlings An Adrientte OneShot Fanfictions,3-Apr-20,1414,5,0.0807,0,0.007,122,3.28,,,
In The Bright Moonlight (You're My Sun)//Day 4 - Ladynoir July Miraculous Ladybug Fanfiction,4-Jul-21,578,5,0.2581,0,0.021,144,1.39,,,
Cat Instincts - Part 4/5 - A Marichat Miraculous Ladybug Fanfiction Love Story,18-Nov-20,774,5,0.4837,0,0.02,58,1.72,,,
Can I Ask You a Question Part 1 of 4//Ladrien - A Miraculous Ladybug Love Square Fanfiction story,12-Aug-20,599,5,0.2162,0,0.003,58,6.9,,,
It's Been So Long Part 14 An Adrienette Miraculous Ladybug Fanfiction,15-May-20,1490,5,0.6421,0,0.001,70,2.86,,,
Pretty Asian Girl Part 1/3 - An Adrientte Miraculous Ladybug Fan-fiction story,19-May-20,947,5,0.2685,0,0.022,154,1.95,,,
Oh Saturday Sun(I Met Someone)Ch.3/Miraculous Ladybug Fanfiction|Adrienette AU High School Fluff,15-Jan-22,730,5,0.2808,0,0.014,228,0.88,,,
Next To You Starstruck Chapter 18 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,15-Jun-21,1372,5,0.6907,0,0.019,151,0.66,,,
Music in the Cafe - Day Fourteen//A Lukanette Month Long Fanfiction,14-Jun-20,727,5,0.0031,0,0.005,23,0,,,
Bring Me JavaBring Me Joy Ch3/Miraculous Ladybug Adrienette Audiofic Cafe AU Fluff MeetCute Pining,9-Feb-22,805,5,0.6325,0,0.038,250,0.4,,,
Underneath The Mistletoe Part 1 of 5 An Adrienette Christmas AU Miraculous Ladybug Fanfiction,5-Dec-20,551,5,0.1763,0,0.027,143,2.1,,,
The 5th and The 1st Chapter 1:6 An Adrienette Miraculous Ladybug Fanfiction,2-Mar-21,569,5,0.35,,0.002,217,0.92,,,
In The Bright Moonlight (You're My Sun)//Day 5 - Ladynoir July Miraculous Ladybug Fanfiction,5-Jul-21,591,5,0.1472,0,0.021,144,1.39,,,
Next To You Starstruck Chapter 16 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,9-Jun-21,936,4,0.4956,0,0.019,128,0.78,,,
Next To You Starstruck Chapter 14 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,5-Jun-21,1303,4,0.8385,0,0.007,133,1.5,,,
The Princess and her Prince//Day 11 - A Month Long Marichat Miraculous Ladybug Fanfiction,11-Aug-19,166,4,0.0795,0,0.002,41,4.88,,,
It's Been So Long Part 4 An Adrienette Miraculous Ladybug Fanfiction,8-Aug-19,600,4,0.2498,0,0.001,51,3.92,,,
It's Been So Long Part 8 An Adrienette Miraculous Ladybug Fanfiction,9-Dec-19,665,4,0.2767,0,0,56,3.57,,,
It's Been So Long Part 10 An Adrienette Miraculous Ladybug Fanfiction,11-Jan-20,1078,4,0.4485,0,0,62,3.23,,,
It's Been So Long Part 24 An Adrientte Miraculous Ladybug Fanfiction,19-Oct-20,2337,4,0.3293,0,,92,3.26,,,
Lay An Open Rose Garden Chapter 8 An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,28-Apr-21,784,4,0.3892,0,0,119,0.84,,,
It's Been So Long Part 7 An Adrienette Miraculous Ladybug Fanfiction,14-Sep-19,796,4,0.3538,0,0.002,52,1.92,,,
Can I Ask You A Question Part 2 of 4//Ladynoir ~ A Miraculous Ladybug Love Sqaure Fanfiction,2-Sep-20,749,4,0.0027,0,,57,5.26,,,
Next To You Starstruck Chapter 19 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,17-Jun-21,1187,4,0.5352,0,0.011,146,1.37,,,
Deathly Afraid of Loving You Part (1/5) A LadyNoir Miraculous Ladybug Fanfiction,19-Sep-19,309,4,0.1938,0,0.016,63,3.17,,,
It's Been So Long Part 6 An Adrienette Miraculous Ladybug Fanfiction,5-Sep-19,821,4,0.384,0,0.003,53,3.77,,,
Cat Instincts Part 2/5 - A Marichat Miraculous Ladybug Fanfiction Love Story,30-Oct-20,738,4,0.5924,0,0.02,61,3.28,,,
Lay An Open Rose Garden Chapter 3 An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,14-Apr-21,625,4,0.161,0,,110,1.82,,,
Music in the Cafe - Day Twelve//A Lukanette Month Long Fanfiction,12-Jun-20,771,4,0.0022,0,0.019,22,0,,,
Good Girls Like Bad Boys Part 1/7 - A Tikki and Plagg Fairy AU Miraculous Ladybug Fanfiction,1-Feb-20,693,4,0.1183,0,0.003,49,6.12,,,
Deathly Afraid of Loving You Part (4/5) A LadyNoir Miraculous Ladybug Fanfiction,29-Sep-19,403,4,0.2778,0,0.006,41,4.88,,,
Lay An Open Rose Garden Chapter 6 An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,22-Apr-21,589,4,0.1746,0,0,127,2.36,,,
And Right There Where We Stood Ch.7 Finale/Ladynoir Miraculous Ladybug Fanfiction,9-Jan-22,1088,4,0.3086,0,0.012,228,1.75,,,
Next To You Starstruck Chapter 24:24 Finale An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,27-Jun-21,1312,4,0.1614,0,0.008,136,0.74,,,
Music in the Cafe-Day Twenty-Eight//A Lukentte Month Long AU Fanfiction Series,28-Jun-20,791,4,0.004,0,,25,0,,,
Oh Saturday Sun I Met Someone Ch4/Miraculous Ladybug Fanfiction|Adrienette AU High School Fluff,22-Jan-22,899,4,0.1999,0,0.032,226,0.88,,,
On The Trail Of Petals Chapter 11 Finale A Hanahaki Adrienette Miraculous Ladybug Fanfiction,17-Feb-21,1089,4,0.3053,0,,65,1.54,,,
It's Been So Long Part 3 An Adrienette Miraculous Ladybug Fanfiction,28-Jul-19,840,4,0.3903,0,0.001,71,2.82,,,
Next To You Starstruck Chapter 17 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,13-Jun-21,1222,4,0.5759,0,0.024,150,0.67,,,
Deathly Afraid of Loving You Part (5/5) A LadyNoir Miraculous Ladybug Fanfiction,30-Sep-19,162,4,0.1107,0,0.007,42,4.76,,,
It's Been So Long Part 11 An Adrienette Miraculous Ladybug Fanfiction,4-Mar-20,1457,4,0.6127,0,0,54,3.7,,,
Cat Instincts - Part 3/5 - A Marichat Miraculous Ladybug Fanfiction Love Story,4-Nov-20,718,4,0.4149,0,0.011,71,1.41,,,
Music in the Cafe - Day Eleven//A Lukanette Month Long Fanfiction,11-Jun-20,1030,4,0.0124,0,,23,0,,,
Underneath The Mistletoe Part 5 of 5 Finale An Adrienette Christmas AU Miraculous Ladybug Fanfiction,25-Dec-20,629,4,0.1802,0,0.024,86,2.33,,,
It's Been So Long Part 5 An Adrienette Miraculous Ladybug Fanfiction,29-Aug-19,577,4,0.2405,0,,60,3.33,,,
Music in the Cafe - Day Twenty-Seven//A Lukanette Month Long AU Fanfiction Story,27-Jun-20,404,4,0.0032,0,,23,0,,,
It's Been So Long Part 9 An Adrienette Miraculous Ladybug Fanfiction,21-Dec-19,1066,4,0.4809,0,0.001,54,1.85,,,
Music in the Cafe - Day Nine//A Lukanette Month Long Fan-fiction story,9-Jun-20,763,4,0.0075,0,,22,0,,,
It's been so long Part 16 A Miraculous Ladybug Adrienette Fanfiction story,10-Jun-20,1216,3,0.4494,0,0.003,69,2.9,,,
It's Been So Long Part 17 An Adrientte Miraculous Ladybug Fanfiction Story,3-Jul-20,1465,3,0.2659,0,0,80,2.5,,,
In The Bright Moonlight (You're My Sun)Day 7 - Ladynoir July Miraculous Ladybug Fanfiction,7-Jul-21,671,3,0.0883,0,0.004,135,2.22,,,
Next To You Starstruck Chapter 22 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,23-Jun-21,1434,3,0.3992,0,0.017,155,1.29,,,
Oh Saturday Sun I Met Someone Ch8|Miraculous Ladybug Fanfiction Adrienette AU High School Fluff,19-Feb-22,730,3,0.0028,0,,261,0,,,
Deathly Afraid of Loving You Part (3/5) A LadyNoir Miraculous Ladybug Fanfiction,25-Sep-19,240,3,0.1636,0,0.006,42,4.76,,,
Pretty Asian Girl Part 3/3 Finale - An Adrientte Miraculous Ladybug Fanfiction story,13-Jun-20,972,3,0.1613,0,,31,6.45,,,
Next To You Starstruck Chapter 21 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,21-Jun-21,1619,3,0.6531,0,0.025,127,0.79,,,
Next To You Starstruck Chapter 20 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,19-Jun-21,1099,3,0.4679,0,0.02,129,1.55,,,
Lay An Open Rose Garden Chapter 5 An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,20-Apr-21,624,3,0.1733,0,,129,1.55,,,
Running Jumping Leaping towards Love An Adrienette Fanfiction Part 5,29-May-20,720,3,0.2078,0,,98,2.04,,,
I'll Grow A Flower For You Chapter 1:3 An Adrienette AU Miraculous Ladybug Fanfiction Love Story,10-Jan-21,751,3,0.0291,0,0.015,120,1.67,,,
On The Trail Of Petals Chapter 9 A Hanahaki Adrienette Miraculous Ladybug Fanfiction,13-Feb-21,895,3,0.253,0,,72,1.39,,,
Cat Instincts Part 5/5 Finale - A Marichat Miraculous Ladybug Fanfiction Love Story,25-Nov-20,649,3,0.2999,0,0.019,49,2.04,,,
Lay An Open Rose Garden Chapter 2 An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,12-Apr-21,595,3,0.1659,0,,118,1.69,,,
It's Been So Long Part 18 An Adrienette Miraculous Ladybug Fanfiction Story,17-Jul-20,1225,3,0.1842,0,,65,3.08,,,
Lay An Open Rose Garden Chapter 1:9 An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,10-Apr-21,619,3,0.1719,0,,149,1.34,,,
Lay An Open Rose Garden Chapter 4 An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,16-Apr-21,598,3,0.1718,0,,126,1.59,,,
On The Trail Of Petals Chapter 2 A Hanahaki AU Adrientte Miraculous Ladybug Fanfiction,30-Jan-21,1179,3,0.2977,0,,70,1.43,,,
Deathly Afraid of Loving You Part (2/5) A LadyNoir Miraculous Ladybug Fanfiction,21-Sep-19,185,3,0.126,0,0.007,41,4.88,,,
Oh Saturday Sun I Met Someone Ch9/Miraculous Ladybug Fanfiction|Adrienette AU High School Fluff,26-Feb-22,808,3,0.0465,0,0,313,0.64,,,
Lay An Open Rose Garden Chapter 9 Finale An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,2-May-21,771,3,0.0773,0,0.008,96,1.04,,,
It's Been So Long Part 15 An Adrienette Miraculous Ladybug Fanfiction,22-May-20,1734,3,0.5256,0,0.001,71,2.82,,,
It's Been So Long Part 27 An Adrienette Miraculous Ladybug Fanfiction,29-Nov-20,1282,3,0.1828,0,0.002,98,2.04,,,
It's Been So Long Part 25 An Adrientte Miraculous Ladybug Fanfiction,7-Nov-20,1163,3,0.1603,0,,88,3.41,,,
Speaking Just For You//Thantophobia - A Oneshot Miraculous Ladybug Adrientte Fanfiction,11-Nov-20,1161,3,0.0705,0,,73,0,,,
Bring Me JavaBring Me Joy Ch5/Miraculous Ladybug Adrienette Audiofic Cafe AU Fluff Mee-tCute Pining,23-Feb-22,760,3,0.0018,0,0,296,0.68,,,
Next To You Starstruck Chapter 15 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,7-Jun-21,1340,3,0.5851,0,0.016,140,0.71,,,
Music in the Cafe - Day One//A Lukanette AU Month Long Fanfiction,1-Jun-20,652,3,0.3504,0,0.004,49,2.04,,,
Oh Saturday Sun I Met Someone Ch5/Miraculous Ladybug Fanfiction|Adrienette AU High School Fluff,29-Jan-22,946,3,0.1891,0,0.015,217,0.46,,,
Deja vu A Lukanette  Miraculous Ladybug Fanfic Oneshot,20-Jul-19,389,3,0.0015,0,,40,0,,,
Lay An Open Rose Garden Chapter 7 An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,26-Apr-21,575,3,0.2414,0,0.001,108,2.78,,,
The Princess and her Prince//Day 1 - A Month Long Marichat Miraculous Ladybug Fanfiction,1-Aug-19,218,3,0.0917,0,0.001,59,3.39,,,
Running Jumping Leaping Towards Love Part 7 An Adrientte Miraculous Fanfiction Story,10-Jul-20,702,2,0.1682,0,,49,2.04,,,
Running Jumping Leaping Towards Love Part 10 An Adrienette Miraculous Ladybug Fanfiction Story,14-Oct-20,898,2,0.1512,0,,69,1.45,,,
Next To You Starstruck Chapter 23 An Adrienette Neighbor AU Miraculous Ladybug Fanfiction,25-Jun-21,1075,2,0.3009,0,0.007,125,0.8,,,
"New Year, New Us a Marichat Oneshot Miraculous Ladybug Fanfic",5-Jan-20,681,2,0.0079,0,,68,1.47,,,
It's Been So Long Part 32 An Adrienette Miraculous Ladybug Fanfiction,18-Apr-21,1064,2,0.148,0,,139,1.44,,,
Bring Me JavaBring Me Joy Ch4/Miraculous Ladybug Adrienette Audiofic Cafe AU Fluff Meet-Cute Pining,16-Feb-22,864,2,0.2185,0,0.009,257,0,,,
Underneath The Mistletoe Part 4 of 5 An Adrienette Christmas AU Miraculous Ladybug Fanfiction,20-Dec-20,923,2,0.2012,0,0.008,85,1.18,,,
Running Jumping Leaping Towards Love part 6 An Adrientte Miraculous Ladybug Fan-fiction story,12-Jun-20,643,2,0.0592,0,,51,1.96,,,
It's Been So Long Part 23 An Adrienette Miraculous Ladybug Fanfiction,25-Sep-20,1465,2,0.2004,0,,82,2.44,,,
And Right There Where We Stood Ch. 2 A Ladynoir Miraculous Ladybug Fanfiction,25-Oct-21,1161,2,0.3282,0,0.015,295,0.34,,,
Can I Ask You A Question Part 4 of 4//Adrienette~A Miraculous Ladybug Love Sqaure Fanfiction Series,7-Oct-20,1001,2,0.0062,0,,32,6.25,,,
It's Been So Long Part 33 An Adrienette Miraculous Ladybug Fanfiction,30-Apr-21,1082,2,0.1509,0,,129,1.55,,,
I promise A Westallen Fanfic The Flash,3-Oct-19,436,2,0.0367,0,,45,2.22,,,
The Princess and her Prince//Day 4 - A Month Long Marichat Miraculous Ladybug Fanfiction,4-Aug-19,389,2,0.1617,0,0.002,45,2.22,,,
The Princess and her Prince//Day 2 - A Month Long Marichat Miraculous Ladybug Fanfiction,2-Aug-19,245,2,0.1017,0,0.001,55,1.82,,,
Running Jumping Leaping towards Love Part 3,20-Mar-20,498,2,0.0721,0,,51,3.92,,,
The Princess and her Prince//Day 29 - A Month Long Marichat Miraculous Ladybug Fanfiction,29-Aug-19,207,2,0.0456,0,,40,2.5,,,
Tossing Rocks At Your Window Ch.5 Finale - A Marichat Miraculous Ladybug Fanfiction,28-Aug-21,877,2,0.1992,1,0.003,172,0.58,,,
"Winter Caroling Ch.1/Miraculous Ladybug Fanfiction|Adrienette AU, Christmas, Fluff, First Meetings",4-Dec-21,845,2,0.002,0,,210,0.95,,,
On The Trail Of Petals Chapter 4 An Adrienette Hanahaki AU Miraculous Ladybug Fanfiction,3-Feb-21,1025,2,0.279,0,,74,1.35,,,
It's Been So Long Part 28 An Adrienette Miraculous Ladybug Fanfiction,30-Dec-20,1202,2,0.1663,0,,93,2.15,,,
Pretty Asian Girl Part 2/3 - An Adrienette Miraculous Ladybug Fan-fiction story,23-May-20,931,2,0.1874,0,0.003,28,3.57,,,
In The Bright Moonlight (You Are My Sun)Day 29 - A LadyNoir July Miraculous Ladybug Fanfiction,1-Aug-21,542,2,0.0314,0,,143,0,,,
The Princess and her Prince//Day 9 - A Month Long Marichat Miraculous Ladybug Fanfiction,9-Aug-19,376,2,0.1563,0,0.002,36,0,,,
It's Been So Long Part 26 An Adrienette Miraculous Ladybug Fanfiction,16-Nov-20,1672,2,0.2285,0,,105,1.9,,,
Oh Saturday Sun I Met Someone Ch13/Miraculous Ladybug Fanfiction Adrienette AU High School Fluff,22-Apr-22,734,2,0.0095,0,0.008,315,0.32,,,
On The Trail Of Petals Chapter 5 A Hanahaki AU Adrientte Miraculous Ladybug Fanfiction Love Story,5-Feb-21,1504,2,0.4125,0,,69,1.45,,,
The Princess and her Prince//Day 10 - A Month Long Marichat Miraculous Ladybug Fanfiction,10-Aug-19,196,2,0.0813,0,0.001,40,2.5,,,
It's Been So Long Part 20 An Adrienette Miraculous Ladybug Fanfiction Story,5-Aug-20,1398,2,0.1933,0,,74,2.7,,,
The 5th and The 1st Chapter 2:6 An Adrienette Miraculous Ladybug Fanfiction,4-Mar-21,663,2,0.2069,,0.011,187,0,,,
It's Been So Long Part 35 An Adrienette Miraculous Ladybug Fanfiction,11-Jun-21,863,2,0.0282,0,,136,1.47,,,
In The Bright Moonlight (You're My Sun)Day 11 - Ladynoir July Miraculous Ladybug Fanfiction,11-Jul-21,696,2,0.0517,0,0,134,0.75,,,
Tossing Rocks At Your Window Ch. 2 - A Marichat Miraculous Ladybug Fanfiction,7-Aug-21,1059,2,0.2954,0,0.005,179,0.56,,,
On The Trail Of Petals Chapter 6 A Hanahaki AU Adrientte Miraculous Ladybug Fanfiction Love Story,7-Feb-21,799,2,0.2185,0,,65,1.54,,,
Running Jumping Leaping towards Love A Miraculous Ladybug Fanfiction Part 4,10-Apr-20,746,2,0.1113,0,0,96,1.04,,,
It's Been So Long Part 31 An Adrienette Miraculous Ladybug Fanfiction,13-Mar-21,1047,2,0.1455,0,,119,1.68,,,
The Princess and her Prince//Day 5 - A Month Long Marichat Miraculous Ladybug Fanfiction,5-Aug-19,254,2,0.1047,0,0.001,39,2.56,,,
"Running, jumping leaping towards love Part 2   A Miraculous Ladybug Adrientte Fanfic",24-Jan-20,855,2,0.1464,0,0,45,0,,,
It's Been So Long Part 30 An Adrienette Miraculous Ladybug Fanfiction,21-Feb-21,1038,2,0.1441,0,,106,1.89,,,
On The Trail Of Petals Chapter 10 A Hanahaki Adrienette Miraculous Ladybug Fanfiction,15-Feb-21,710,2,0.188,0,,67,1.49,,,
Underneath The Mistletoe Part 3 of 5 An Adrienette Christmas AU Miraculous Ladybug Fanfiction,15-Dec-20,969,2,0.1611,0,0.014,94,2.13,,,
It's Been So Long Part 22 An Adrienette Miraculous Ladybug Fanfiction Story,10-Sep-20,1503,2,0.2086,0,,80,1.25,,,
