Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%),Thumbnail Color,Genre,Fandom 
Can I Ask You A Question Part 3 of 4//Marichat ~ A Miraculous Ladybug Love Sqaure Fanfiction,23-Sep-20,723,2,0.0008,0,,48,4.17,,,
Tossing Rocks At Your Window Ch.3 A Marichat Miraculous Ladybug Fanfiction,16-Aug-21,1014,2,0.2899,0,0.005,181,0.55,,,
Tossing Rocks At Your Window Ch. 4 - A Marichat Miraculous Ladybug Fanfiction,19-Aug-21,1002,2,0.2783,0,0.005,176,0.57,,,
The Princess and her Prince//Day 17 - A Month Long Marichat Miraculous Ladybug Fanfiction,17-Aug-19,130,2,0.0182,0,,40,5,,,
It's Been So Long Part 21 An Adrienette Miraculous Ladybug Fanfiction,27-Aug-20,1426,2,0.1982,0,,75,2.67,,,
"Pink, Green, and Blue Part 1 A Powerpuff Girls AU Fanfiction Story",5-Jun-20,645,2,0.0016,0,0,41,2.44,,,
The Princess and her Prince//Day 8- A Month Long Marichat Miraculous Ladybug Fanfiction,8-Aug-19,320,2,0.133,0,0.002,36,2.78,,,
On The Trail Of Petals Chapter 8 A Hanahaki Adrienette Miraculous Ladybug Fanfiction,11-Feb-21,743,2,0.2001,0,,68,1.47,,,
The Princess and her Prince//Day 3 - A Month Long Marichat Miraculous Ladybug Fanfiction,3-Aug-19,278,2,0.1154,0,0.002,52,1.92,,,
Its Been So Long Part 29 An Adrienette Miraculous Ladybug Fanfiction Love Story,6-Jan-21,1502,2,0.2082,0,,95,2.11,,,
Music in the Cafe - Day Eight//A Lukanette Month Long Fanfiction,8-Jun-20,1062,2,0.0029,0,,21,0,,,
It's Been So Long Part 34 An Adrienette Miraculous Ladybug Fanfiction,24-May-21,869,2,0.1211,0,,143,1.4,,,
It's Been So Long Part 19 An Adrienette Miraculous Ladybug Fanfiction Story,20-Jul-20,1738,2,0.2422,0,,73,1.37,,,
On The Trail Of Petals Chatper 7 A Hanahaki AU Adrientte Miraculous Ladybug Fanfiction Love Story,9-Feb-21,1227,2,0.3404,0,,72,1.39,,,
The Princess and her Prince//Day 7 - A Month Long Marichat Miraculous Ladybug Fanfiction,7-Aug-19,271,2,0.1125,0,0.001,36,2.78,,,
Music in the Cafe - Day Twenty-Five//A Lukanette Month long AU Fanfiction story,25-Jun-20,789,2,0.0044,0,0.004,23,0,,,
Everybody Wants To Rule The World - A Song Inspired Brick Jojo Powerpuff Girls Oneshot Fanfiction,18-Aug-20,678,2,0.0025,0,,70,2.86,,,
Underneath The Mistletoe Part 2 of 5 An Adrienette Christmas AU Miraculous Ladybug Fanfiction,10-Dec-20,695,2,0.1449,0,0.006,98,2.04,,,
Music in the Cafe - Day Two//A Lukanette Month Long Fanfiction,2-Jun-20,845,2,0.2092,0,,26,0,,,
Blackbird A Harry Potter FanFic Part 1 of 2,28-Jul-19,267,2,0.008,0,,28,7.14,,,
On The Trail Of Petals Chapter 3 A Hanahaki AU Adrientte Miraculous Ladybug Fanfiction Love Story,1-Feb-21,1104,2,0.3033,0,,75,1.33,,,
In The Bright Moonlight (You're My Sun)Day 10 - Ladynoir July Miraculous Ladybug Fanfiction,10-Jul-21,694,2,0.0006,0,0.001,131,0.76,,,
The Princess and her Prince//Day 6 - A Month Long Marichat Miraculous Ladybug Fanfiction,6-Aug-19,213,2,0.0884,0,0.001,35,2.86,,,
In The Bright Moonlight (You Are My Sun)Day 22 - A LadyNoir July Miraculous Ladybug Fanfiction,22-Jul-21,561,2,0.1103,0,0.014,149,0.67,,,
Music in the Cafe - Day Twenty-Six//A Month long Lukanette AU Miraculous Ladybug Fanfiction Story,26-Jun-20,561,2,0.0016,0,0.009,30,0,,,
The Princess and her Prince//Day 18 - A Month Long Marichat Miraculous Ladybug Fanfiction,18-Aug-19,214,1,0.0296,0,,37,2.7,,,
In The Bright Moonlight (You Are My Sun)Day 15 - A LadyNoir July Miraculous Ladybug Fanfiction,15-Jul-21,536,1,0.0003,0,,137,0.73,,,
Happy Birthday A Miraculous Ladybug OneShot Fanfic,7-Feb-20,700,1,0.1944,0,,45,0,,,
Music in the Cafe-Day Twenty-Nine//A Lukanette Month long AU Fanfiction series,29-Jun-20,678,1,0.0013,0,0.018,32,0,,,
Speaking Just For You//Amorist - A Oneshot Miraculous Ladybug Adrientte Fanfiction,2-Oct-20,1030,1,0.2266,0,,62,0,,,
The Princess and her Prince//Day 25 - A Month Long Marichat Miraculous Ladybug Fanfiction,25-Aug-19,166,1,0.0229,0,,33,3.03,,,
The Princess and her Prince//Day 16 - A Month Long Marichat Miraculous Ladybug Fanfiction,16-Aug-19,154,1,0.0213,0,,40,2.5,,,
I'll Grow A Flower For You Chapter 3:3 Finale An Adrienette Miraculous Ladybug Fanfiction Love Story,23-Jan-21,563,1,0.1503,0,0.021,93,0,,,
Music in the Cafe - Day Five//A Lukanette Month Long Fanfiction,5-Jun-20,769,1,0.0007,0,,31,0,,,
Music in the Cafe - Day Twenty-four//A Lukanette Miraculous Ladybug Fanfiction Story,24-Jun-20,654,1,0.0008,0,0.003,27,0,,,
Music in the Cafe - Day Nineteen//A Lukanette Month Long Fanfiction,19-Jun-20,1066,1,0.0018,0,0.011,24,0,,,
In The Bright Moonlight (You're My Sun)Day 8 - Ladynoir July Miraculous Ladybug Fanfiction,8-Jul-21,527,1,0.0006,0,0.004,135,0.74,,,
The Princess and her Prince//Day 30 - A Month Long Marichat Miraculous Ladybug Fanfiction,30-Aug-19,107,1,0.0147,0,,41,0,,,
You're My Melody A Lukanette Fanfic Miraculous Ladybug,15-Aug-19,310,1,0.0153,0,0.001,87,1.15,,,
Music in the Cafe - Day Seven//A Lukanette Month Long Fanfiction,7-Jun-20,916,1,0.0084,0,,22,0,,,
Music in the Cafe - Day Six/A Lukanette Month Long Fanfiction,6-Jun-20,1445,1,0.0012,0,,25,0,,,
Ships set sail Story 5 Ladrien,9-Jan-20,101,1,0.0278,0,,24,4.17,,,
Music in the Cafe - Day Thirty//A Lukanette Month Long AU Fanfiction Series FINAL DAY,30-Jun-20,912,1,0.0046,0,0.005,29,0,,,
Good Girls Like Bad Boys Part 5/7 - A Tikki and Plagg Fairy AU Miraculous Ladybug Fanfiction,1-May-20,1080,1,0.0001,0,,40,0,,,
The Princess and her Prince//Day 24 - A Month Long Marichat Miraculous Ladybug Fanfiction,24-Aug-19,148,1,0.0204,0,,33,3.03,,,
Running Jumping Leaping Towards Love Part 8 An Adrientte Miraculous Ladybug Fanfiction Story,19-Aug-20,835,1,0.1013,0,,48,0,,,
In The Bright Moonlight (You're My Sun)Day 13 - Ladynoir July Miraculous Ladybug Fanfiction,13-Jul-21,585,1,0.0006,0,,138,0.72,,,
Music in the Cafe - Day Ten//A Lukanette Month Long Fanfiction,10-Jun-20,1000,1,0.0019,0,,23,0,,,
"New school, New cluster, Same fear An Orginal fiction story",17-Oct-19,284,1,0.0181,0,,40,2.5,,,
The Princess and her Prince//Day 19 - A Month Long Marichat Miraculous Ladybug Fanfiction,19-Aug-19,232,1,0.0315,0,,34,2.94,,,
The Princess and her Prince//Day 31 - A Month Long Marichat Miraculous Ladybug Fanfiction,31-Aug-19,291,1,0.0403,0,0.002,42,2.38,,,
Music in the Cafe - Day Four//A Lukanette Month Long Fanfiction,4-Jun-20,907,1,0.0073,0,,27,0,,,
The Princess and her Prince//Day 28 - A Month Long Marichat Miraculous Ladybug Fanfiction,28-Aug-19,300,1,0.0421,0,,49,2.04,,,
Running Jumping Leaping Towards Love Part 9 An Adrienette Miraculous Ladybugs Fanfiction,5-Sep-20,546,1,0.0013,0,,46,0,,,
The Princess and her Prince//Day 27 - A Month Long Marichat Miraculous Ladybug Fanfiction,27-Aug-19,127,1,0.0175,0,,38,2.63,,,
Oh Saturday Sun I Met Someone Ch7/Miraculous Ladybug Fanfiction|Adrienette AU High School Fluff,12-Feb-22,906,1,0.0005,0,,256,0,,,
Broken Hearted An Adrienette Miraculous Ladybug Fanfiction Oneshot,22-Aug-19,257,1,0.0004,,,56,1.79,,,
The Princess and her Prince//Day 22 - A Month Long Marichat Miraculous Ladybug Fanfiction,22-Aug-19,127,1,0.0175,0,,35,2.86,,,
In The Bright Moonlight (You Are My Sun)Day 16 - A LadyNoir July Miraculous Ladybug Fanfiction,16-Jul-21,645,1,0.004,0,,132,0.76,,,
Oh Saturday Sun I Met Someone Ch12/Miraculous Ladybug Fanfiction Adrienette AU High School Fluff,2-Apr-22,778,1,0.0075,0,0.002,300,0,,,
And Right There Where We Stood Ch.3 - A Ladynoir Miraculous Ladybug Fanfiction,4-Nov-21,880,1,0.2443,0,0.019,283,0,,,
The Princess and her Prince//Day 12 - A Month Long Marichat Miraculous Ladybug Fanfiction,12-Aug-19,173,1,0.0239,0,,42,2.38,,,
In The Bright Moonlight (You're My Sun)Day 9 - Ladynoir July Miraculous Ladybug Fanfiction,9-Jul-21,554,1,0.0011,0,,133,0.75,,,
The Princess and her Prince//Day 26 - A Month Long Marichat Miraculous Ladybug Fanfiction,26-Aug-19,168,1,0.0232,0,,37,2.7,,,
Love isn't my thing A Caitlin Snow Fanfic A Flash Fanfic,2-Aug-19,366,1,0.0138,0,0.001,30,0,,,
The Princess and her Prince//Day 21 - A Month Long Marichat Miraculous Ladybug Fanfiction,21-Aug-19,256,1,0.0354,0,,37,2.7,,,
In The Bright Moonlight (You're My Sun)Day 14 - Ladynoir July Miraculous Ladybug Fanfiction,14-Jul-21,679,1,0.0003,0,,136,0.74,,,
The 5th and The 1st Chapter 5:6 An Adrienette Miraculous Ladybug Fanfiction,11-Mar-21,594,1,0,,0.007,111,0.9,,,
Music in the Cafe - Day Twenty//A Lukanette Month Long Fanfiction,20-Jun-20,670,1,0.0022,0,0.003,23,0,,,
In The Bright Moonlight (You're My Sun)Day 12 - Ladynoir July Miraculous Ladybug Fanfiction,12-Jul-21,654,1,0.0003,0,0.003,131,0.76,,,
The Princess and her Prince//Day 13 - A Month Long Marichat Miraculous Ladybug Fanfiction,13-Aug-19,313,1,0.0433,0,,41,2.44,,,
The Princess and her Prince//Day 14 - A Month Long Marichat Miraculous Ladybug Fanfiction,14-Aug-19,211,1,0.0292,0,,40,2.5,,,
Music in the Cafe - Day Twenty-Two//A Lukanette Miraculous Ladybug Fanfiction Story,22-Jun-20,798,1,0.0032,0,0.011,24,0,,,
Music in the Cafe - Day Twenty-Three//A Lukanette Miraculous Ladybug Fanfiction Story,23-Jun-20,494,1,0.0021,0,0.007,28,0,,,
Oh Saturday Sun I Met Someone Ch6/Miraculous Ladybug Fanfiction|Adrienette AU High School Fluff,5-Feb-22,734,1,0.0002,0,0.003,240,0,,,
The Princess and her Prince//Day 20 - A Month Long Marichat Miraculous Ladybug Fanfiction,20-Aug-19,161,1,0.0222,0,,35,2.86,,,
The 5th and The 1st Chapter 3:6 An Adrienette Miraculous Ladybug Fanfiction,7-Mar-21,636,1,0.0015,0,0.009,186,0,,,
Ill Grow A Flower For You Chapter 2:3 An Adrienette AU Miraculous Ladybug Fanfiction Love Story,17-Jan-21,752,1,0.1894,0,0.029,90,0,,,
In The Bright Moonlight (You Are My Sun)Day 28 - A LadyNoir July Miraculous Ladybug Fanfiction,1-Aug-21,509,1,0.0154,0,0.001,140,0,,,
The Princess and her Prince//Day 15 - A Month Long Marichat Miraculous Ladybug Fanfiction,15-Aug-19,165,1,0.0228,0,,43,2.33,,,
Running Jumping Leaping Towards Love Part 12 Finale An Adrientte Miraculous Ladybug Fanfiction Story,20-Nov-20,741,1,0.1841,0,0.005,55,0,,,
Ships Set Sail Story 3 Nathaniel and Marc,27-Sep-19,76,1,0.0194,0,,25,4,,,
Oh Saturday Sun I Met Someone Ch10/Miraculous Ladybug Fanfiction Adrienette AU High School Fluff,5-Mar-22,949,1,0.0004,0,,329,0,,,
Music in the Cafe - Day Twenty-one//A Lukanette Month Long Fanfiction,21-Jun-20,616,1,0.0004,0,0.005,24,0,,,
The Princess and her Prince//Day 23 - A Month Long Marichat Miraculous Ladybug Fanfiction,23-Aug-19,231,1,0.032,0,,33,3.03,,,
The 5th and The 1st Chapter 4:6 An Adrienette Miraculous Ladybug Fanfiction,9-Mar-21,482,0,0,0,0.001,126,0,,,
Diary of 2 Teenage Girls Libby July 19,25-Jul-19,81,,,,,22,0,,,
Running Jumping Leaping Towards Love Part 11 An Adrientte Miraculous Ladybug Fanfiction Story,13-Nov-20,637,,,,,62,0,,,
Traveling To Seattle ~ 2021 VLOG 1: Plane Ride And Arrival (done safely),20-Jun-21,107,,,,,106,0,,,
The 5th and The 1st Chapter 6:6 Finale An Adrienette Miraculous Ladybug Fanfiction,15-Mar-21,444,,,,,96,0,,,
THANK YOU FOR 1K SUBSCRIBERS//UPDATE ON THE 1K SPECIAL then i go off topic but what else is new,24-Feb-21,784,,,,,75,0,,,
And Right There Where We Stood Ch 5 - A Ladynoir Miraculous Ladybug Fanfiction,28-Nov-21,1103,,,,,227,0,,,
In The Bright Moonlight (You Are My Sun)Day 18 - A LadyNoir July Miraculous Ladybug Fanfiction,18-Jul-21,734,,,,,137,0,,,
In The Bright Moonlight (You Are My Sun)Day 30 - A LadyNoir July Miraculous Ladybug Fanfiction,2-Aug-21,466,,,,,145,0,,,
"2021 Seattle Traveling: Vlog Day 2  - Pike Place Market, Chinatown, Downtown Exploration",21-Jun-21,137,,,,,103,0,,,
In The Bright Moonlight (You Are My Sun)Day 26 - A LadyNoir July Miraculous Ladybug Fanfiction,31-Jul-21,512,,,,,137,0,,,
In The Bright Moonlight (You Are My Sun)Day 20 - A LadyNoir July Miraculous Ladybug Fanfiction,20-Jul-21,643,,,,,135,0,,,
Diary of Teenage Girls Libby July 20,26-Jul-19,68,,,,,22,0,,,
Christmas in the town square part 2 of 4 A Miraculous ladybug fanfic,17-Dec-19,587,,,,,22,0,,,
Diary of Teenage Girls Becca July 20,26-Jul-19,84,,,,,21,0,,,
Good Girls Like Bad Boys Part 6 of 7 A Tikki and Plagg Miraculous Fanfiction Story,19-Jun-20,1240,,,,,42,0,,,
Christmas in the town sqaure Part 1 of 4 A Miraculous Ladybug fanfic,7-Dec-19,511,,,,,23,0,,,
Oh Saturday Sun I Met Someone Ch11//Miraculous Ladybug Fanfiction Adrienette AU High School Fluff,12-Mar-22,757,,,,0.016,339,0,,,
Classmates and Coworkers An Adrientte fanfic Part 1 of 4,20-Nov-19,214,,,,,26,0,,,
Speaking Just For You//Vim -  A Oneshot Miraculous Ladybug Adrientte Fanfiction,1-Aug-20,686,,,,,66,0,,,
A Kiss For A Card Chapter 2:3 An Adrienette Miraculous Ladybug Valentine's Day Love Story Fanfiction,13-Feb-21,1563,,,,,97,0,,,
In The Bright Moonlight (You Are My Sun)Day 23 - A LadyNoir July Miraculous Ladybug Fanfiction,30-Jul-21,526,,,,,138,0,,,
Diary of 2 Teenage Girls Becca July 18,24-Jul-19,97,,,,,21,0,,,
"2021 Seattle Vlog Day 3-6: Crumbl Cookie(tiktok), University of Washington Seattle College Tour, etc",25-Jun-21,360,,,,,112,0,,,
A Kiss For A Card Chapter 3:3 An Adrienette Miraculous Ladybug Valentines Day Love Story Fanfiction,14-Feb-21,1111,,,,0.001,86,0,,,
Surprise An Adrientte Fanfic A Miraculous Ladybug Fanfic,30-Jul-19,221,,,,,54,0,,,
Classmates and Coworkers Part 2 of 4 An Adrientte fanfic,28-Nov-19,236,,,,,22,0,,,
In The Bright Moonlight (You Are My Sun)Day 31 - A LadyNoir July Miraculous Ladybug Fanfiction,2-Aug-21,531,,,,,146,0,,,
In The Bright Moonlight (You Are My Sun)Day 19 - A LadyNoir July Miraculous Ladybug Fanfiction,19-Jul-21,609,,,,,133,0,,,
In The Bright Moonlight (You Are My Sun)Day 25 - A LadyNoir July Miraculous Ladybug Fanfiction,30-Jul-21,452,,,,,133,0,,,
Get ready for Marichat August!,28-Jul-19,37,,,,,20,0,,,
"And Right There Where We Stood Ch.6|A Ladynoir Miraculous Ladybug Fanfiction/Future, Fluff, Sunsets",30-Dec-21,933,,,,0.012,228,0.44,,,
Daughter of the Devil and an Angel of God Darhkatom AU Part 1 A Legends of Tommorow Fanfic,21-Jul-19,297,,,,,22,0,,,
Happy Birthday to the Channel! Our One Year Anniversary!,20-Jul-20,763,,,,,29,0,,,
Umbrellas and Macarons are Better in the Rain a Miraculous Ladybug Oneshot fanfic,18-Jan-20,1091,,,,,44,0,,,
Good Girls like Bad Boys Part 3/7 - A Tikki and Plagg Fairy AU Miraculous Fanfiction,6-Mar-20,1175,,,,,46,0,,,
In The Bright Moonlight (You Are My Sun)Day 27 - A LadyNoir July Miraculous Ladybug Fanfiction,31-Jul-21,517,,,,,138,0,,,
Check in on the Channel // Bullet Journal Weekly Spread,28-Apr-20,270,,,,,21,0,,,
Channel Update 10/8/20,8-Oct-20,621,,,,,32,0,,,
Diary of 2 Teenage Girls Becca July 19,25-Jul-19,97,,,,,21,0,,,
In The Bright Moonlight (You Are My Sun)Day 21 - A LadyNoir July Miraculous Ladybug Fanfiction,21-Jul-21,822,,,,,134,0,,,
In The Bright Moonlight (You Are My Sun)Day 17 - A LadyNoir July Miraculous Ladybug Fanfiction,17-Jul-21,783,,,,,136,0,,,
150+ Sub Thank You video!!,18-Mar-20,118,,,,,21,0,,,
Life of a Weasley OneShot A Harry POtter Fanfic,24-Jul-19,272,,,,,51,0,,,
"Winter Caroling Ch 2/Miraculous Ladybug Fanfiction|Adrienette AU, First Date, Fluff, Hot Chocolate",18-Dec-21,879,,,,0.009,189,0,,,
Good Girls like Bad Boy part 4/7 - A Tikki and Plagg Fairy AU Miraculous Fanfiction,27-Mar-20,1460,,,,,45,0,,,
Ships Set Sail Story 2 Alya and Nino,27-Sep-19,89,,,,,22,0,,,
Dancing on piano keys An Adrienette fanfic,14-Nov-19,252,,,,,42,0,,,
In The Bright Moonlight (You Are My Sun)Day 24 - A LadyNoir July Miraculous Ladybug Fanfiction,30-Jul-21,490,,,,,136,0,,,
It's My Birthday!!! - A little talk about randome things,26-Feb-21,837,,,,,70,0,,,
Ships set sail Story 1 Marinette and Luka,23-Sep-19,111,,,,,21,0,,,
Ships set sail Story 4 Marichat,9-Jan-20,156,,,,,22,0,,,
And Right There Where We Stood Ch.4 A Ladynoir Miraculous Ladybug Fanfiction (Audio/Podfic),16-Nov-21,1063,,,,0.007,241,0,,,
It's Been So Long One Year Anniversary Video,21-Jul-20,723,,,,,28,0,,,
Blackbird A Harry Potter Fanfic Part 2 of 2,31-Jul-19,281,,,,,23,0,,,
Good Girls Like Bad Boys Part 2/7 - A Tikki and Plagg Fairy AU Miraculous Ladybug Fanfiction,21-Feb-20,948,,,,,45,0,,,
Good Girls Like Bad Boys Part 7/7 Finale - A Tikki and Plagg Fairy AU Miraculous Ladybug Fanfiction,22-Jul-20,949,,,,,48,0,,,
Music in the Cafe - Day Three//A Lukanette AU Month Long Fanfiction,3-Jun-20,484,,,,,33,0,,,